Instance,Optimal,Calculated,RelErr,Runtime, algo
large_1,9147.0,9109.5,0.0,1.8448673963546753,LS1
large_2,11238.0,11107.6,0.01,3.4330174207687376,LS1
large_3,28857.0,28629.6,0.01,8.415536522865295,LS1
large_4,54503.0,53875.5,0.01,16.632767152786254,LS1
large_5,110625.0,108730.7,0.02,32.85111162662506,LS1
large_6,276457.0,241527.6,0.13,80.69905514717102,LS1
large_7,563647.0,411250.2,0.27,159.32218818664552,LS1
large_8,1514.0,1477.3,0.02,1.7560678958892821,LS1
large_9,1634.0,1593.7,0.02,3.1899028062820434,LS1
large_10,4566.0,4439.1,0.03,7.9745036363601685,LS1
large_11,9052.0,8906.5,0.02,16.11071569919586,LS1
large_12,18051.0,17409.7,0.04,31.805232572555543,LS1
large_13,44356.0,40010.8,0.1,78.26105136871338,LS1
large_14,90204.0,73428.5,0.19,154.40008850097655,LS1
large_15,2397.0,2296.1,0.04,1.8448575973510741,LS1
large_16,2697.0,2655.9,0.02,3.3168203592300416,LS1
large_17,7117.0,6967.0,0.02,8.236597871780395,LS1
large_18,14390.0,14170.0,0.02,16.615626883506774,LS1
large_19,28919.0,28545.1,0.01,33.355962944030765,LS1
large_20,72505.0,66918.9,0.08,81.29695162773132,LS1
large_21,146919.0,123657.8,0.16,160.01128475666047,LS1
small_1,295.0,294.8,0.0,0.4055603504180908,LS1
small_2,1024.0,1023.4,0.0,0.7338268041610718,LS1
small_3,35.0,35.0,0.0,0.2595707416534424,LS1
small_4,23.0,23.0,0.0,0.24199743270874025,LS1
small_5,481.0694,481.06936800000005,0.0,0.5478564500808716,LS1
small_6,52.0,52.0,0.0,0.3843357086181641,LS1
small_7,107.0,107.0,0.0,0.30199949741363524,LS1
small_8,9767.0,9766.6,0.0,0.7262234926223755,LS1
small_9,130.0,130.0,0.0,0.2979398012161255,LS1
small_10,1025.0,1023.8,0.0,0.744661831855774,LS1
large_1,9147.0,8834.7,0.03,0.9883118391036987,LS2
large_2,11238.0,10603.3,0.06,2.016384315490723,LS2
large_3,28857.0,26001.2,0.1,5.818323230743408,LS2
large_4,54503.0,47353.8,0.13,12.886433672904968,LS2
large_5,110625.0,89739.3,0.19,26.495887088775635,LS2
large_6,276457.0,204485.5,0.26,79.53879673480988,LS2
large_7,563647.0,355551.4,0.37,156.31981675624849,LS2
large_8,1514.0,1433.2,0.05,0.6940981626510621,LS2
large_9,1634.0,1453.9,0.11,1.9154906034469605,LS2
large_10,4566.0,3809.9,0.17,7.6275279998779295,LS2
large_11,9052.0,7457.2,0.18,16.974992322921754,LS2
large_12,18051.0,14167.4,0.22,37.42392764091492,LS2
large_13,44356.0,33014.0,0.26,97.06258685588837,LS2
large_14,90204.0,64292.6,0.29,195.27796828746796,LS2
large_15,2397.0,2282.0,0.05,0.7653092622756958,LS2
large_16,2697.0,2540.3,0.06,1.4124433517456054,LS2
large_17,7117.0,6156.7,0.13,4.890399670600891,LS2
large_18,14390.0,11682.7,0.19,11.92024347782135,LS2
large_19,28919.0,23077.7,0.2,27.455613899230958,LS2
large_20,72505.0,55014.3,0.24,69.26505782604218,LS2
large_21,146919.0,104089.0,0.29,142.4651636838913,LS2
small_1,295.0,295.0,0.0,0.0044048547744750975,LS2
small_2,1024.0,1024.0,0.0,0.3388538837432861,LS2
small_3,35.0,35.0,0.0,9.276866912841797e-05,LS2
small_4,23.0,23.0,0.0,4.5680999755859374e-05,LS2
small_5,481.0694,481.06936800000005,0.0,0.12393069267272949,LS2
small_6,52.0,52.0,0.0,0.001309823989868164,LS2
small_7,107.0,107.0,0.0,0.0008556365966796875,LS2
small_8,9767.0,9759.9,0.0,0.1667468786239624,LS2
small_9,130.0,130.0,0.0,0.00018165111541748046,LS2
small_10,1025.0,1025.0,0.0,0.37266037464141843,LS2
large_1,9147.0,5427.0,0.41,9.703636169433594e-05,Approx
large_2,11238.0,5746.0,0.49,8.0108642578125e-05,Approx
large_3,28857.0,7754.0,0.73,3.5762786865234375e-05,Approx
large_4,54503.0,15200.0,0.72,0.00978994369506836,Approx
large_5,110625.0,110625.0,0.0,6.646403789520264,Approx
large_6,276457.0,276457.0,0.0,41.992210149765015,Approx
large_7,563647.0,563647.0,0.0,169.89313101768494,Approx
large_8,1514.0,1361.0,0.1,9.393692016601562e-05,Approx
large_9,1634.0,1507.0,0.08,9.799003601074219e-05,Approx
large_10,4566.0,3498.0,0.23,0.0015730857849121094,Approx
large_11,9052.0,5900.0,0.35,0.0005710124969482422,Approx
large_12,18051.0,18051.0,0.0,6.558929204940796,Approx
large_13,44356.0,44356.0,0.0,42.13578414916992,Approx
large_14,90204.0,90204.0,0.0,172.4473180770874,Approx
large_15,2397.0,2096.0,0.13,0.0003483295440673828,Approx
large_16,2697.0,1996.0,0.26,0.0001289844512939453,Approx
large_17,7117.0,4617.0,0.35,0.004395961761474609,Approx
large_18,14390.0,8790.0,0.39,0.05429697036743164,Approx
large_19,28919.0,16619.0,0.43,0.4929940700531006,Approx
large_20,72505.0,72505.0,0.0,41.70261192321777,Approx
large_21,146919.0,146919.0,0.0,168.33855485916138,Approx
small_1,295.0,295.0,0.0,2.5987625122070312e-05,Approx
small_2,1024.0,995.0,0.03,0.003239870071411133,Approx
small_3,35.0,35.0,0.0,9.5367431640625e-07,Approx
small_4,23.0,16.0,0.3,1.1920928955078125e-06,Approx
small_5,481.0694,481.069368,0.0,5.2928924560546875e-05,Approx
small_6,52.0,52.0,0.0,2.288818359375e-05,Approx
small_7,107.0,105.0,0.02,5.9604644775390625e-06,Approx
small_8,9767.0,9767.0,0.0,0.07497096061706543,Approx
small_9,130.0,130.0,0.0,1.811981201171875e-05,Approx
small_10,1025.0,999.0,0.03,0.0032651424407958984,Approx
large_1,9147.0,9147.0,0.0,0.5903379917144775,BnB
large_2,11238.0,11238.0,0.0,5.07680606842041,BnB
large_3,28857.0,28857.0,0.0,212.2927212715149,BnB
large_4,54503.0,54503.0,0.0,3444.086438179016,BnB
large_5,110625.0,54503.0,0.51,3444.086438179016,BnB
large_6,276457.0,54503.0,0.8,3444.086438179016,BnB
large_7,563647.0,54503.0,0.9,3444.086438179016,BnB
large_8,1514.0,1514.0,0.0,0.658599853515625,BnB
large_9,1634.0,1634.0,0.0,5.050723075866699,BnB
large_10,4566.0,4566.0,0.0,365.0397906303406,BnB
large_11,9052.0,4566.0,0.5,365.0397906303406,BnB
large_12,18051.0,4566.0,0.75,365.0397906303406,BnB
large_13,44356.0,TLE,1,TLE,BnB
large_14,90204.0,TLE,1,TLE,BnB
large_15,2397.0,TLE,1,TLE,BnB
large_16,2697.0,TLE,1,TLE,BnB
large_17,7117.0,TLE,1,TLE,BnB
large_18,14390.0,TLE,1,TLE,BnB
large_19,28919.0,TLE,1,TLE,BnB
large_20,72505.0,TLE,1,TLE,BnB
large_21,146919.0,TLE,1,TLE,BnB
small_1,295.0,295.0,0.0,0.0010471343994140625,BnB
small_2,1024.0,1024.0,0.0,0.010531902313232422,BnB
small_3,35.0,35.0,0.0,8.392333984375e-05,BnB
small_4,23.0,23.0,0.0,3.600120544433594e-05,BnB
small_5,481.0694,481.069368,0.0,0.004795074462890625,BnB
small_6,52.0,52.0,0.0,0.0008399486541748047,BnB
small_7,107.0,107.0,0.0,0.00028014183044433594,BnB
small_8,9767.0,9767.0,0.0,27.452919721603394,BnB
small_9,130.0,130.0,0.0,0.00014209747314453125,BnB
small_10,1025.0,1025.0,0.0,0.010585784912109375,BnB
